資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-005-01	荘子_高山寺_甲	1	1	重	重	重言	重言			1		去								27_2	
30-005-01	荘子_高山寺_甲	2	2	巵	巵	巵言	巵言			1							音支			27_3	
30-005-01	荘子_高山寺_甲	3	3	倪	倪	天倪	天倪			2							音崖、音詣			27_3	
30-005-01	荘子_高山寺_甲	4	4	分	分	分	分			1		去	去							27_5	
30-005-01	荘子_高山寺_甲	5	5	譽	誉	譽	誉ム			1				～ル		音余				27_7	和訓
30-005-01	荘子_高山寺_甲	6	6	累	累	累	累（わずら）ヒ			1		去	去	～ヒ						27_10	和訓
30-005-01	荘子_高山寺_甲	7	7	應	応	應	応ス			1		去	去							27_10	
30-005-01	荘子_高山寺_甲	8	8	艾	艾	耆艾	耆艾			2						五蓋反				27_14	
30-005-01	荘子_高山寺_甲	9	9	巵	巵	巵言	巵言			1		平軽	平軽＊							27_19	
30-005-01	荘子_高山寺_甲	10	10	衍	衍	曼衍	曼衍			2						以戦反				27_19	
30-005-01	荘子_高山寺_甲	11	11	分	分	分	分			1		去	去							27_20	
30-005-01	荘子_高山寺_甲	12	12	復	復	復	復タ			1		去	去							27_23	和訓
30-005-01	荘子_高山寺_甲	13	13	惡	悪	惡	悪（いず）レ			1		平軽	平軽	イツレ						27_27	和訓
30-005-01	荘子_高山寺_甲	14	14	惡	悪	惡	悪（いず）レ			1		平軽	平軽	イ～						27_28	和訓
30-005-01	荘子_高山寺_甲	15	15	惡	悪	惡	悪（いず）レ			1		平軽	平軽							27_28	和訓
30-005-01	荘子_高山寺_甲	16	16	惡	悪	惡	悪（いず）レ			1		平軽	平軽							27_29	和訓
30-005-01	荘子_高山寺_甲	17	17	巵	巵	巵言	巵言			1		平軽	平軽							27_32	
30-005-01	荘子_高山寺_甲	18	18	分	分	分	分			1		去	去							27_33	
30-005-01	荘子_高山寺_甲	19	19	種	種	種	種			1		上	上	タネ						27_33	和訓
30-005-01	荘子_高山寺_甲	20	20	禪	禅	禪	禅（カハ）ル			1				カハラ		時戦反				27_34	和訓
30-005-01	荘子_高山寺_甲	21	21	復	復	復	復タ			1		去	去							27_35	和訓
30-005-01	荘子_高山寺_甲	22	22	分	分	分	分			1		去	去							27_36	
30-005-01	荘子_高山寺_甲	23	23	知	知	才知	才知			2		去	＊去							27_45	
30-005-01	荘子_高山寺_甲	24	24	好	好	好惡	好悪			1		去	去去							27_47	朱声点
30-005-01	荘子_高山寺_甲	25	24	惡	悪	好惡	好悪			2		去	去去							27_47	朱声点
30-005-01	荘子_高山寺_甲	26	25	好	好	好惡	好悪			1		去	去去							27_49	
30-005-01	荘子_高山寺_甲	27	25	惡	悪	好惡	好悪			2		去	去去							27_49	
30-005-01	荘子_高山寺_甲	28	26	〓	〓（くさかんむりに_）	〓立	〓立			1						玉各反	音悟			27_50	
30-005-01	荘子_高山寺_甲	29	27	樂	楽	樂	楽フ			1							音洛			27_54	和訓
30-005-01	荘子_高山寺_甲	30	28	_	_	_	_フ			1				オヨハ		其器反				27_54	和訓
30-005-01	荘子_高山寺_甲	31	29	參	参	參	参			1						所金反				27_55	
30-005-01	荘子_高山寺_甲	32	30	懸	懸	懸	懸ル			1				カカ			音玄			27_56	和訓
30-005-01	荘子_高山寺_甲	33	31	爲	為	爲	為（タメ）			1		去	去							27_56	朱声点、和訓
