資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	読み
20-043-01	大東急記念文庫_金光明最勝王経音義	1	1	方	〔B〕方	方	方			1		去	去	ハン	ハン					02a5		ハウ
20-043-01	大東急記念文庫_金光明最勝王経音義	2	2	房	〔B〕房	房	房			1		去濁	去濁	婆ン	婆ン					02a5		バウ
20-043-01	大東急記念文庫_金光明最勝王経音義	3	3	經	〔B〕經	經	經			1		去	去	キやン	キやン					02a5		キヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	4	4	形	〔B〕形	形	形			1		去濁	去濁	義やン	義やン					02a5		ギヤウ
20-043-01	大東急記念文庫_金光明最勝王経音義	5	5	東	〔B〕東	東	東			1		去	去	止ン	止ン					02a5		トウ
20-043-01	大東急記念文庫_金光明最勝王経音義	6	6	童	〔B〕童	童	童			1		去濁	去濁	土ン	土ン					02a5		ドウ
20-043-01	大東急記念文庫_金光明最勝王経音義	7	7	_	〔B〕_	_	_			1		去	去	ソン	ソン					02a6		ソウ
20-043-01	大東急記念文庫_金光明最勝王経音義	8	8	_	〔B〕_	_	_			1		去	去	_ン	_ン					02a6		ゾウ
20-043-01	大東急記念文庫_金光明最勝王経音義	9	9	稱	〔B〕稱	稱	稱			1		去	去	シヨン	シヨン					02a6		シヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	10	10	乘	〔B〕乗	乘	乗			1		去濁	去濁	自ヨン	自ヨン					02a6		ジヨウ
20-043-01	大東急記念文庫_金光明最勝王経音義	11	11	當	〔B〕當	當	當			1		去	去	タン	タン					02a6		タウ
20-043-01	大東急記念文庫_金光明最勝王経音義	12	12	堂	〔B〕堂	堂	堂			1		去濁	去濁	堕ン	堕ン					02a6		ダウ
20-043-01	大東急記念文庫_金光明最勝王経音義	13	13	空	〔B〕空	空	空			1		去	去	クン	クン					02a7		クウ
20-043-01	大東急記念文庫_金光明最勝王経音義	14	14	窮	〔B〕窮	窮	窮			1		去濁	去濁	具ン	具ン					02a7		グウ
20-043-01	大東急記念文庫_金光明最勝王経音義	15	15	中	〔B〕中	中	中			1		去	去	チン	チン					02a7		チウ
