資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考	巻・紙数行数（削除）	メモ
20-049-01	守護国界主陀羅尼経_石山寺	1	1	染	染	染著	染著			1				セム	セム＊					525a13		一・一9	於順於違心無染著
20-049-01	守護国界主陀羅尼経_石山寺	2	2	潔	潔	明潔	明潔			2				ケム	＊ケム					525a14	ｔ韻尾	一・一10	梵行清淨正念明潔
20-049-01	守護国界主陀羅尼経_石山寺	3	3	底	底	源底	源底			2				テイ	＊テイ					525a17		一・一13	任運深入至於源底
20-049-01	守護国界主陀羅尼経_石山寺	4	4	楞	楞	首楞嚴	首楞嚴			2				ロ	＊ロ＊					525a18	音訳・ng韻尾	一・一14	住首楞嚴諸三昧門
20-049-01	守護国界主陀羅尼経_石山寺	5	5	熾	熾	熾盛	熾盛			1				シキ	シキサウ					525a25		一・一21	光明熾盛如鎔眞金
20-049-01	守護国界主陀羅尼経_石山寺	6	5	盛	盛	熾盛	熾盛			2				サウ	シキサウ					525a25	直音表記	一・一21	光明熾盛如鎔眞金
20-049-01	守護国界主陀羅尼経_石山寺	7	6	焔	焔	普焔	普焔			2				エム	＊エム					525a28		一・一24	普焔菩薩摩訶薩
20-049-01	守護国界主陀羅尼経_石山寺	8	7	冠	冠	寶冠	寶冠			2				カウ	＊カウ					525b04	直音表記・ｎ韻尾	一・二5	寶冠菩薩寶髻菩薩
20-049-01	守護国界主陀羅尼経_石山寺	9	8	髻	髻	寶髻	寶髻			2				ケイ	＊ケイ					525b04		一・二5	寶冠菩薩寶髻菩薩
20-049-01	守護国界主陀羅尼経_石山寺	10	9	猛	猛	猛音	猛音			1				マウ	マウ＊					525b12	直音表記	一・二14	師子威猛意菩薩（石山寺本「猛音菩薩」）
20-049-01	守護国界主陀羅尼経_石山寺	11	10	商	商	商主	商主			1					生＊		生			525b25	音訳	一・三3	商主天子
20-049-01	守護国界主陀羅尼経_石山寺	12	11	醯	醯	摩醯首羅	摩醯首羅			2				ケ	＊ケ＊＊					525b27	音訳	一・三4	摩醯首羅天王
20-049-01	守護国界主陀羅尼経_石山寺	13	12	映	暎	映奪	暎奪			1				エイ	エイタム					525c05		一・三11	光相炳曜映奪一切
20-049-01	守護国界主陀羅尼経_石山寺	14	12	奪	奪	映奪	映奪			2				タム	エイタム					525c05	ｔ韻尾	一・三11	光相炳曜映奪一切
20-049-01	守護国界主陀羅尼経_石山寺	15	13	怨	寃	魔怨	魔寃			2					＊遠		遠			525c11		一・三17	降伏魔怨
20-049-01	守護国界主陀羅尼経_石山寺	16	14	違	違	違	違			1				ヰ	ヰ					525c12		一・三17	於順於違
20-049-01	守護国界主陀羅尼経_石山寺	17	15	濁	濁	垢濁	垢濁			2				トク	＊トク					525c12	直音表記	一・三17	心無垢濁如清淨池
20-049-01	守護国界主陀羅尼経_石山寺	18	16	周	周	周匝	周匝			1				ス	スサフ					525c20		一・三25	一切衆會周匝遍滿
20-049-01	守護国界主陀羅尼経_石山寺	19	16	匝	匝	周匝	周匝			2				サフ	スサフ					525c20		一・三25	一切衆會周匝遍滿
20-049-01	守護国界主陀羅尼経_石山寺	20	17	網	網	網鐸	網鐸			1				マウ	マウタク					525c23		一・四3	諸網鐸
20-049-01	守護国界主陀羅尼経_石山寺	21	17	鐸	鐸	網鐸	網鐸			2				タク	マウタク					525c23	直音表記	一・四3	諸網鐸
20-049-01	守護国界主陀羅尼経_石山寺	22	18	_	_	_綵	_綵			1				ソウ	ソウサイ					525c24		一・四3	衆寶_綵
20-049-01	守護国界主陀羅尼経_石山寺	23	18	綵	綵	_綵	_綵			2				サイ	ソウサイ					525c24		一・四3	衆寶_綵
20-049-01	守護国界主陀羅尼経_石山寺	24	19	列	列	羅列	羅列			2				レ	＊レ					525c24	ｔ韻尾	一・四3	羅列建立周匝
20-049-01	守護国界主陀羅尼経_石山寺	25	20	坦	坦	平坦	平坦			2				タム	＊タム					525c25		一・四4	平坦如掌
20-049-01	守護国界主陀羅尼経_石山寺	26	21	潔	潔	香潔	香潔			2				ケム	＊ケム					525c26	ｔ韻尾	一・四5	香潔柔軟
20-049-01	守護国界主陀羅尼経_石山寺	27	22	柔	柔	柔軟	柔軟			1				ニウ	ニウ難					525c26		一・四5	香潔柔軟
20-049-01	守護国界主陀羅尼経_石山寺	28	22	軟	軟	柔軟	柔軟			2					ニウ難		難			525c26		一・四5	香潔柔軟
20-049-01	守護国界主陀羅尼経_石山寺	29	23	没	没	沒	沒			1				モ	モ					525c26	ｔ韻尾	一・四5	蹈則沒足
20-049-01	守護国界主陀羅尼経_石山寺	30	24	欣	欣	欣樂	欣樂			1				コム	コム＊					525c27		一・四6	欣樂無厭
20-049-01	守護国界主陀羅尼経_石山寺	31	25	博	博	瞻博迦	瞻博迦			2				ハ	＊ハ＊					525c28	音訳・ｋ韻尾	一・四7	瞻博迦花
20-049-01	守護国界主陀羅尼経_石山寺	32	26	微	微	微風	微風			1				ヒ	ヒ＊					526a03		一・四10	微風吹動
20-049-01	守護国界主陀羅尼経_石山寺	33	27	吹	吹	吹動	吹動			1				スイ	スイ＊					526a03		一・四10	微風吹動
20-049-01	守護国界主陀羅尼経_石山寺	34	28	飄	飄	飄滌	飄滌			1				ヘウ	ヘウテキ					526a03		一・四10	飄滌諸穢
20-049-01	守護国界主陀羅尼経_石山寺	35	28	滌	滌	飄滌	飄滌			2				テキ	ヘウテキ					526a03		一・四10	飄滌諸穢
20-049-01	守護国界主陀羅尼経_石山寺	36	29	涌	涌	涌出	涌出			1				ユ	ユ＊					526a04		一・四10	涌出無數百寶蓮華
20-049-01	守護国界主陀羅尼経_石山寺	37	30	吠	吠	吠琉璃	吠琉璃			1				ヘイ	ヘイ＊＊					526a05	音訳	一・四12	以吠琉璃而爲其莖
20-049-01	守護国界主陀羅尼経_石山寺	38	31	濕	濕	阿濕摩竭磨	阿濕摩竭磨			2				シフ	＊シフ＊カム＊					526a06	音訳	一・四12	阿濕摩竭磨寶
20-049-01	守護国界主陀羅尼経_石山寺	39	31	羯	竭	阿濕摩羯磨	阿濕摩竭磨			4				カム	＊シフ＊カム＊					526a06	音訳・ｔ韻尾	一・四13	阿濕摩竭磨寶
