資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	漢語内位置	単字長さ	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
20-039-03	石山寺本声明集九方便	1	1	命	命	歸命	歸-命			2		去濁	＊去濁					r1		2:18	
20-039-04	石山寺本声明集九方便	2	2	十	十	十方	十-方			1		入軽	入軽平							2:18	
20-039-05	石山寺本声明集九方便	3	2	方	方	十方	十-方			2		平	入軽平							2:18	
20-039-06	石山寺本声明集九方便	4	3	正	正	正等覺	正等覺			1		平軽	平軽去入軽							2:18	
20-039-07	石山寺本声明集九方便	5	3	等	等	正等覺	正等覺			2		去	平軽去入軽							2:18	
20-039-08	石山寺本声明集九方便	6	3	覺	覺	正等覺	正等覺			3		入軽	平軽去入軽					F1		2:18	
20-039-09	石山寺本声明集九方便	7	4	三	三	三世	三世			1		平軽	平軽去							2:18	
20-039-10	石山寺本声明集九方便	8	4	世	世	三世	三世			2		去	平軽去							2:18	
20-039-11	石山寺本声明集九方便	9	5	一	一	一切	一切			1		去	去去							2:18	
20-039-12	石山寺本声明集九方便	10	5	切	切	一切	一切			2		去	去去							2:18	
20-039-13	石山寺本声明集九方便	11	6	具	具	具三身	具三身			1		去	去平軽平軽							2:18	
20-039-14	石山寺本声明集九方便	12	6	三	三	具三身	具三身			2		平軽	去平軽平軽							2:18	
20-039-15	石山寺本声明集九方便	13	6	身	身	具三身	具三身			3		平軽	去平軽平軽							2:18	
20-039-16	石山寺本声明集九方便	14	7	歸	歸	歸命	歸命			1		平軽	平軽上濁							2:19	
20-039-17	石山寺本声明集九方便	15	7	命	命	歸命	歸命			2		上濁	平軽上濁							2:19	
20-039-18	石山寺本声明集九方便	16	8	一	一	一切	一切			1		去	去平							2:19	
20-039-19	石山寺本声明集九方便	17	8	切	切	一切	一切			2		平	去平							2:19	
20-039-20	石山寺本声明集九方便	18	9	大	大	大乘法	大乗法			1		去	去平入軽							2:19	
20-039-21	石山寺本声明集九方便	19	9	乘	乗	大乘法	大乗法			2		平	去平入軽							2:19	
20-039-22	石山寺本声明集九方便	20	9	法	法	大乘法	大乗法			3		入軽	去平入軽							2:19	
