Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
30-026-02	Œ³˜\”ÅŽlÀuŽ®	1	1	‘å	‘å	‘å‰¶	‘å‰¶			1		•½‘÷	•½‘÷‹Ž	ƒ^ƒC	ƒ^ƒCƒ’ƒ“			ŠpŠpŠp’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	2	1	‰¶	‰¶	‘å‰¶	‘å‰¶			2		‹Ž	•½‘÷‹Ž	ƒ’ƒ“	ƒ^ƒCƒ’ƒ“			ŠpŠpŠp’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	3	2	‹³	‹³	‹³Žå	‹³Žå			1		•½	•½•½	ƒPƒE	ƒPƒEƒVƒ†			[’¥Šp]ŠpŠpŠp		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	4	2	Žå	Žå	‹³Žå	‹³Žå			2		•½	•½•½	ƒVƒ†	ƒPƒEƒVƒ†			[’¥Šp]ŠpŠpŠp		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	5	3	ç×	ç×	ç×‰Þ–´“ò	ç×‰Þ–´“ò			1		ƒt“ü	ƒt“ü•½ãã	ƒVƒ„	ƒVƒ„ƒJƒ€ƒj			ŠpŠpŠp’¥’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	6	3	‰Þ	‰Þ	ç×‰Þ–´“ò	ç×‰Þ–´“ò			2		•½	ƒt“ü•½ãã	ƒJ	ƒVƒ„ƒJƒ€ƒj			ŠpŠpŠp’¥’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	7	3	–´	–´	ç×‰Þ–´“ò	ç×‰Þ–´“ò			3		ã	ƒt“ü•½ãã	ƒ€	ƒVƒ„ƒJƒ€ƒj			ŠpŠpŠp’¥’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	8	3	“ò	“ò	ç×‰Þ–´“ò	ç×‰Þ–´“ò			4		ã	ƒt“ü•½ãã	ƒj	ƒVƒ„ƒJƒ€ƒj			ŠpŠpŠp’¥’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	9	4	”@	”@	”@˜Ò	”@˜Ò			1		•½	•½•½	ƒjƒˆ	ƒjƒˆƒ‰ƒC			[’¥Šp]ŠpŠpŠp		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	10	4	˜Ò	˜Ò	”@˜Ò	”@˜Ò			2		•½	•½•½	ƒ‰ƒC	ƒjƒˆƒ‰ƒC			[’¥Šp]ŠpŠpŠp		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	11	5	Ÿ¸	Ÿ¸	Ÿ¸žÏ	Ÿ¸žÏ			1		ƒt“ü	ƒt“ü‹Ž	ƒl	ƒlƒnƒ“			ŠpŠp’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	12	5	žÏ	žÏ	Ÿ¸žÏ	Ÿ¸žÏ			2		‹Ž	ƒt“ü‹Ž	ƒnƒ“	ƒlƒnƒ“			ŠpŠp’¥		Ÿ¸01-06	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	13	6	ˆâ	ˆâ	ˆâ‹³	ˆâ‹³			1		•½	•½•½	ƒ†ƒC	ƒ†ƒCƒPƒE			[’¥Šp]ŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	14	6	‹³	‹³	ˆâ‹³	ˆâ‹³			2		•½	•½•½	ƒPƒE	ƒ†ƒCƒPƒE			[’¥Šp]ŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	15	7	”ª	”ª	”ªäÝ	”ªäÝ			1			–•½	ƒnƒc	ƒnƒcƒ}ƒ“			ŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	16	7	äÝ	äÝ	”ªäÝ	”ªäÝ			2		•½	–•½	ƒ}ƒ“	ƒnƒcƒ}ƒ“			ŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	17	8	¹	¹	¹‹³	¹‹³			1		•½	•½•½V‘÷	ƒVƒ„ƒE	ƒVƒ„ƒEƒPƒE			ŠpŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	18	8	‹³	‹³	¹‹³	¹‹³			2		•½V‘÷	•½•½V‘÷	ƒPƒE	ƒVƒ„ƒEƒPƒE			ŠpŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	19	9	›O	›O	›O—…	›O—…			1		ã	ãã	ƒVƒ„	ƒVƒ„ƒ‰			’¥’¥’¥		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	20	9	—…	—…	›O—…	›O—…			2		ã	ãã	ƒ‰	ƒVƒ„ƒ‰			’¥’¥’¥		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	21	10	—Ñ	—Ñ	—Ñ’†	—Ñ’†			1		ã	ããV‘÷	ƒŠƒ“	ƒŠƒ“ƒ`ƒE			’¥’¥’¥’¥		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	22	10	’†	’†	—Ñ’†	—Ñ’†			2		ãV‘÷	ããV‘÷	ƒ`ƒE	ƒŠƒ“ƒ`ƒE			’¥’¥’¥’¥		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	23	11	ŒÜ	ŒÜ	ŒÜ\“ñ—Þ	ŒÜ\“ñ—Þ			1		•½‘÷	•½‘÷ƒt“ü‘÷•½•½	ƒR	ƒRƒVƒtƒjƒ‹ƒC			[’¥Šp]ŠpŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	24	11	\	\	ŒÜ\“ñ—Þ	ŒÜ\“ñ—Þ			2		ƒt“ü‘÷	•½‘÷ƒt“ü‘÷•½•½	ƒVƒt	ƒRƒVƒtƒjƒ‹ƒC			[’¥Šp]ŠpŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	25	11	“ñ	“ñ	ŒÜ\“ñ—Þ	ŒÜ\“ñ—Þ			3		•½	•½‘÷ƒt“ü‘÷•½•½	ƒj	ƒRƒVƒtƒjƒ‹ƒC			[’¥Šp]ŠpŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	26	11	—Þ	—Þ	ŒÜ\“ñ—Þ	ŒÜ\“ñ—Þ			4		•½	•½‘÷ƒt“ü‘÷•½•½	ƒ‹ƒC	ƒRƒVƒtƒjƒ‹ƒC			[’¥Šp]ŠpŠpŠpŠpŠp		Ÿ¸01-07	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	27	12	ˆê	ˆê	ˆêX	ˆêX			1		“ü	“ü“ü	ƒCƒ`	ƒCƒ`ƒCƒ`			ŠpŠpŠpŠp		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	28	12	ˆê	X	ˆêX	ˆêX			2		“ü	“ü“ü	ƒCƒ`	ƒCƒ`ƒCƒ`			ŠpŠpŠpŠp		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	29	13	”÷	”÷	”÷o	”÷o			1		ã	ãã‘÷	ƒ~	ƒ~ƒ`ƒ“			’¥’¥’¥		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	30	13	o	o	”÷o	”÷o			2		ã‘÷	ãã‘÷	ƒ`ƒ“	ƒ~ƒ`ƒ“			’¥’¥’¥		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	31	14	–Ñ	–Ñ	–Ñ’[	–Ñ’[			1		‹Ž	‹Žã	ƒ‚ƒE	ƒ‚ƒEƒ^ƒ“			[’¥Šp]’¥’¥’¥		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	32	14	’[	’[	–Ñ’[	–Ñ’[			2		ã	‹Žã	ƒ^ƒ“	ƒ‚ƒEƒ^ƒ“			[’¥Šp]’¥’¥’¥		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	33	15	™‹	™‹	™‹ŠC	™‹ŠC			1		“ü	“ü•½	ƒZƒc	ƒZƒcƒJƒC			[’¥Šp]ŠpŠpŠp		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	34	15	ŠC	ŠC	™‹ŠC	™‹ŠC			2		•½	“ü•½	ƒJƒC	ƒZƒcƒJƒC			[’¥Šp]ŠpŠpŠp		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	35	16a	•s	•s	•s‰Âà	•s‰Âà			1		ã	ã•½“ü	ƒt	ƒtƒJƒZƒc			’¥[’¥Šp]ŠpŠp		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	36	16a	‰Â	‰Â	•s‰Âà	•s‰Âà			2		•½	ã•½“ü	ƒJ	ƒtƒJƒZƒc			’¥[’¥Šp]ŠpŠp		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	37	16a	à	à	•s‰Âà	•s‰Âà			3		“ü	ã•½“ü	ƒZƒc	ƒtƒJƒZƒc			’¥[’¥Šp]ŠpŠp		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	38	16b	•s	•s	•s‰Âà	XXXi•s‰Âàj			1		ã	ã•½“ü	ƒt	ƒtƒJƒZƒciƒmj			ŠpŠpŠpŠpiŠpj		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	39	16b	‰Â	‰Â	•s‰Âà	XXXi•s‰Âàj			2		•½	ã•½“ü	ƒJ	ƒtƒJƒZƒciƒmj			ŠpŠpŠpŠpiŠpj		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	40	16b	à	à	•s‰Âà	XXXi•s‰Âàj			3		“ü	ã•½“ü	ƒZƒc	ƒtƒJƒZƒciƒmj			ŠpŠpŠpŠpiŠpj		Ÿ¸01-08	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	41	17	ŽO	ŽO	ŽO›	ŽO›			1		‹Ž	‹Ž•½V‘÷	ƒTƒ“	ƒTƒ“ƒzƒEiƒmj			Šp’¥[’¥Šp]ŠpiŠpj		Ÿ¸01-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	42	17	›	›	ŽO›	ŽO›			2		•½V‘÷	‹Ž•½V‘÷	ƒzƒE	ƒTƒ“ƒzƒEiƒmj			Šp’¥[’¥Šp]ŠpiŠpj		Ÿ¸01-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	43	18	‹«	‹«	‹«ŠE	‹«ŠE			1		•½	•½•½	ƒLƒ„ƒE	ƒLƒ„ƒEƒJƒCiƒjj			ŠpŠpŠpŠpŠpiŠpj		Ÿ¸01-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	44	18	ŠE	ŠE	‹«ŠE	‹«ŠE			2		•½	•½•½	ƒJƒC	ƒLƒ„ƒEƒJƒCiƒjj			ŠpŠpŠpŠpŠpiŠpj		Ÿ¸01-09	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	45	19	–@	–@	–@«	–@«			1			–•½	ƒzƒc	ƒzƒcƒVƒ„ƒEiƒnj			ŠpŠpŠpŠpŠpi’¥j		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	46	19	«	«	–@«	–@«			2		•½	–•½	ƒVƒ„ƒE	ƒzƒcƒVƒ„ƒEiƒnj			ŠpŠpŠpŠpŠpi’¥j		Ÿ¸01-10	
30-026-02	Œ³˜\”ÅŽlÀuŽ®	47	20a	“®	“®	“®èÎ	“®Ã			1		•½‘÷	•½‘÷•½‘÷	ƒzƒc	ƒgƒEƒVƒ„ƒEiƒ’j			[’¥Šp]ŠpŠpŠpŠpi’¥j		Ÿ¸01-10	
