資料番号	資料名	資料内漢字番号	資料内漢語番号	単字_見出し	単字_出現形	漢語_見出し	漢語_出現形	漢語_alphabet	語種	位置	単字長さ	声点	声点型	仮名注	仮名型	反切	類音	節博士	その他	出現位置	備考
30-005-02	荘子_高山寺_乙	1	1	役	役	役	役			1		入軽	入軽							23_2	
30-005-02	荘子_高山寺_乙	2	2	畏	畏	畏壘	畏塁			1		上	上上	ワイ	ワイ＊	烏罪反				23_3	
30-005-02	荘子_高山寺_乙	3	2	壘	塁	畏壘	畏塁			2		上	上上		ワイ＊					23_3	
30-005-02	荘子_高山寺_乙	4	3	畫	画	畫然	画然			1		入軽	入軽＊	クワク	クワク＊					23_3	
30-005-02	荘子_高山寺_乙	5	4	挈	挈	挈然	挈然			1		去	去＊			苦計反				23_4	
30-005-02	荘子_高山寺_乙	6	5	遠	遠	遠	遠サク			1		去	去	～サケテ						23_4	和訓
30-005-02	荘子_高山寺_乙	7	6	挈	挈	挈然	挈然			1		去	去＊							23_4	
30-005-02	荘子_高山寺_乙	8	7	擁	擁	擁腫	擁腫			1		上	上＊	ヨウ	ヨウソウ	於勇反				23_4	
30-005-02	荘子_高山寺_乙	9	7	腫	腫	擁腫	擁腫			2			上＊	ソウ	ヨウソウ	章勇反				23_4	
30-005-02	荘子_高山寺_乙	10	8	壤	壌	壤	壌カ			1				ユタカ		而掌□				23_5	和訓
30-005-02	荘子_高山寺_乙	11	9	洒	洒	洒然	洒然			1		上	上＊	セイ	セイ＊	先礼反				23_6	
30-005-02	荘子_高山寺_乙	12	10	實	実	萬實	万実			2				シツ	＊シツ					23_11	
30-005-02	荘子_高山寺_乙	13	11	爾	爾	自爾	自爾			2		上	＊上							23_12	
30-005-02	荘子_高山寺_乙	14	12	尸	尸	尸居	尸居			1		平軽	平軽＊	シ	シ＊					23_13	
30-005-02	荘子_高山寺_乙	15	13	〓	〓（土＋_）	〓堵	〓堵			1		平	平上							23_13	
30-005-02	荘子_高山寺_乙	16	13	堵	堵	〓堵	〓堵			2		上	平上	ト	＊ト					23_13	
30-005-02	荘子_高山寺_乙	17	14	狂	狂	猖狂	猖狂			2		平	＊平							23_13	
30-005-02	荘子_高山寺_乙	18	15	知	知	知	知			1		去	去							23_14	
30-005-02	荘子_高山寺_乙	19	16	畏	畏	畏壘	畏塁			1		上	上＊							23_14	山へんを後筆で補う
30-005-02	荘子_高山寺_乙	20	17	竊	窃	竊竊焉	窃窃焉			1		入	入＊＊	セチ	セチ＊エン					23_14	
30-005-02	荘子_高山寺_乙	21	17	焉	焉	竊竊焉	窃窃焉			3			入＊＊	エン	セチ＊エン					23_14	
30-005-02	荘子_高山寺_乙	22	18	俎	俎	俎豆	俎豆			1			＊去	ソ	ソトウ					23_14	
30-005-02	荘子_高山寺_乙	23	18	豆	豆	俎豆	俎豆			2		去	＊去	トウ	ソトウ					23_14	
30-005-02	荘子_高山寺_乙	24	19	杓	杓	杓	杓ス			1		入軽	入軽	テキ	テキ		音的・音弟			23_15	
30-005-02	荘子_高山寺_乙	25	20	標	標	標杓	標杓			1			＊入	ヘウ	ヘウテキ					23_15	
30-005-02	荘子_高山寺_乙	26	20	杓	杓	標杓	標杓			2		入	＊入	テキ	ヘウテキ					23_15	
30-005-02	荘子_高山寺_乙	27	21	_	_	老_	老_			2				タン	＊タン					23_16	
30-005-02	荘子_高山寺_乙	28	22	尋	尋	尋常	尋常			1		平	平＊							23_17	
30-005-02	荘子_高山寺_乙	29	23	鯢	鯢	鯢鰌	鯢鰌			1		平	平平	ケイ	ケイシウ					23_17	
30-005-02	荘子_高山寺_乙	30	23	鰌	鰌	鯢鰌	鯢鰌			2		平	平平	シウ	ケイシウ					23_17	
30-005-02	荘子_高山寺_乙	31	24	〓	〓（蘗が木でなく女）	〓狐	〓狐			1						魚竭□				23_18	蘗が木でなく女
