Ž‘—¿”Ô†	Ž‘—¿–¼	Ž‘—¿“àŠ¿Žš”Ô†	Ž‘—¿“àŠ¿Œê”Ô†	’PŽš_Œ©o‚µ	’PŽš_oŒ»Œ`	Š¿Œê_Œ©o‚µ	Š¿Œê_oŒ»Œ`	Š¿Œê_alphabet	ŒêŽí	Š¿Œê“àˆÊ’u	’PŽš’·	º“_	º“_Œ^	‰¼–¼’	‰¼–¼Œ^	”½Ø	—Þ‰¹	ß”ŽŽm	‚»‚Ì‘¼	oŒ»ˆÊ’u	”õl
20-002-02	ˆãS•û_m˜aŽ›	1	1	_	_	‹„_	‹„_			2		“ü	–“ü	k‰ElƒZƒc	–ƒZƒc	k¶lŽ§‰x”½				0101a5	
20-002-02	ˆãS•û_m˜aŽ›	2	2	äD	äD	äD	äD			1						k‰El•„‹ö”½				0101b2	
20-002-02	ˆãS•û_m˜aŽ›	3	3	ãk	ãk	ãk—	ãk—			1						k‰El’¼—™”½				0101b2	
20-002-02	ˆãS•û_m˜aŽ›	4	4	á~	á~	á~_	á~_			1						k‰El‰—Šë”½				0101b5	
20-002-02	ˆãS•û_m˜aŽ›	5	4	_	_	á~_	á~_			2						k¶l‹ä‰z”½				0101b5	
20-002-02	ˆãS•û_m˜aŽ›	6	5	Š…	Š…	ˆôŠ…	ˆôŠ…			2		kŽél‹Ž	–‹Ž	k¶lƒAƒC	–ƒAƒC	k‰El‰³ŠH”½				0102b1	
20-002-02	ˆãS•û_m˜aŽ›	7	6	ŸÓ	ŸÓ	ŸÓX	ŸÓX			1				k‰ElƒRƒ“	ƒRƒ“–					0103a1	
20-002-02	ˆãS•û_m˜aŽ›	8	7	_	_	_X	_X			1		kŽél•½	•½–	k‰ElƒwƒE	ƒwƒE–					0103a1	
20-002-02	ˆãS•û_m˜aŽ›	9	8	_	_	_X	_X			1				k‰ElƒRƒN	ƒRƒN–					0103a1	
20-002-02	ˆãS•û_m˜aŽ›	10	9	Žh	Žh	Žh	Žh			1		•½	•½							0103a1	
20-002-02	ˆãS•û_m˜aŽ›	11	10	å­	å­	å­X	å­X			1						k‰El’¼—§”½				0103a7	
20-002-02	ˆãS•û_m˜aŽ›	12	11	‰©	‰©	–ƒ‰©“’	–ƒ‰©“’			2		kŽélã	–ãã							0103b3	
20-002-02	ˆãS•û_m˜aŽ›	13	11	“’	“’	–ƒ‰©“’	–ƒ‰©“’			3		kŽélã	–ãã							0103b3	
20-002-02	ˆãS•û_m˜aŽ›	14	12	åÆ	åÆ	åÆ‰Æ	åÆ‰Æ			1		kŽél“ü	“ü–	k‰Elƒ`ƒN	ƒ`ƒN–	“ª—‹f”½				0104b3	
20-002-02	ˆãS•û_m˜aŽ›	15	13	—Ò	—Ò	—Ò‰Æ	—Ò‰Æ			1		kŽélã	ã–	k‰ElƒŠƒ€	ƒŠƒ€–					0104b4	
20-002-02	ˆãS•û_m˜aŽ›	16	14	Ÿ^	Ÿ^	Ÿ^_	Ÿ^_			1		kŽélã	ã“ü							0105a2	
20-002-02	ˆãS•û_m˜aŽ›	17	14	_	_	Ÿ^_	Ÿ^_			2		kŽél“ü	ã“ü							0105a2	
20-002-02	ˆãS•û_m˜aŽ›	18	15	™Î	™Î	™Î—â	™Î—â			1						k‰El‹ŒŽ”½				0105a4	
20-002-02	ˆãS•û_m˜aŽ›	19	16	ã¾	ã¾	‹•ã¾	‹•ã¾			2				k‰Elƒ‹ƒC	–ƒ‹ƒC					0106a4	
20-002-02	ˆãS•û_m˜aŽ›	20	17	‹t	‹t	™Î‹t	™Î‹t			2										0108a1	º“_•”•ª’Ž‘¹
20-002-02	ˆãS•û_m˜aŽ›	21	18	á|	á|	á|	á|			1						‰º•â”í•½™{ ”½				0108a6	
20-002-02	ˆãS•û_m˜aŽ›	22	19	_	_	_Œê	_Œê			1						k‰ElŒÓæ§”½				0108a7	
20-002-02	ˆãS•û_m˜aŽ›	23	20	œ˜	œ˜	œ˜X	œ˜X			1						k¶l“k˜M”½				0109a1	
20-002-02	ˆãS•û_m˜aŽ›	24	20	_	_	_X	_X			1		‹Ž	‹Ž–	k¶lƒNƒƒC	ƒNƒƒC–	k‰ElŒÃ›””½				0109a1	
